city,place_id,name,user_rating_total
Hà Nội,ChIJSXwdOKOrNTERNylYj9mnIbU,Imperial Citadel of Thang Long,17550
Hà Nội,ChIJxZVbuqKrNTER4I2XSRfxbLg,Hanoi Flagtower,2117
Hà Nội,ChIJqyT4JJmrNTERSCX5Yt9nwiY,Khue Van Cac,353
Hà Nội,ChIJm3YS_eqrNTERUWy7787s8sc,Sword Lake Octagon House,204
Hà Nội,ChIJp0o4Er6rNTERjlTif_IXU1k,Hanoi Old Quarter,8495
Hà Nội,ChIJVUvVbACrNTERzY_ZFRXbAKc,Xe 2 tầng Hà Nội - Hop on hop off bus Vietnam Sightseeing,594
Hà Nội,ChIJ3yuzk377yzYRQs7IB91AZKA,Thung Lũng Sủng Là,269
Hà Nội,ChIJZ73nJpmrNTERHt_VdIgHDlg,Temple Of Literature,20369
Hà Nội,ChIJi3I61wSsNTEREPGWbUmEBoY,VinKE & Thủy cung Times City,11361
Hà Nội,ChIJp56AAMCrNTERHTeCAuwWJ7s,Ngoc Son Temple,12174
Hà Nội,ChIJiUJFE8CrNTERHK060qWnXk4,Thang Long Water Puppet Theatre,20533
Hà Nội,ChIJ9Y3KR7-rNTERawQ7FeFv5gA,Bach Ma Temple,1211
Hà Nội,ChIJ7xTdBdACNTERJuHqUlysKWM,Khu du lịch sinh thái Bản Rõm,1456
Hà Nội,ChIJMRqjK5WrNTERYMjmmwkrGOQ,Turtle Tower,490
Hà Nội,ChIJEQB--OurNTERK41Q2gDyemQ,Hanoi Opera House,21060
Hà Nội,ChIJF13BXqGrNTERTE3hz8KFDmI,Ho Chi Minh's Mausoleum,19771
Hà Nội,ChIJxy3jWWSrNTERaa4h1H26Qis,Indira Gandhi Park,3191
Hà Nội,ChIJKSrIeqWvNTERMIh8kSr2sgs,Bat Trang Pottery Village,1416
Hà Nội,ChIJZTU9yIOrNTERvPnGMXnLfkU,Khu Khảo Cổ Hoàng Thành Thăng Long,152
Hà Nội,ChIJtRweQZWrNTERdPMTG8dZBdg,King Le Thai To's Temple,256
Hà Nội,ChIJ1ySWYn6rNTERznB6elZTqpI,Quang Trung Monument,217
Hà Nội,ChIJI0N-28GrNTERj19heBKCPmY,Ceramic mosaic mural road,738
Hà Nội,ChIJYxmaEMCrNTERrY3H3rdSd0Y,Đền Bà Kiệu,189
Hà Nội,ChIJcyiSYZurNTERsXg6MaaRFng,Vườn hoa Con Cóc,754
Hà Nội,ChIJuT0fVKOrNTERUQS2Xq8ppkE,Kinh Thien Palace,356
Hà Nội,ChIJ7XWEcqGrNTERrsLf6W8259s,One Pillar Pagoda,9846
Hà Nội,ChIJE492ArpUNDERRXjuTHz73UQ,Ngoc Trai Lake,472
Hà Nội,ChIJhdgfXrirNTER-EREhqaQx28,Hanoi Train Street,263
Hà Nội,ChIJwYrhVWeqNTERWKke9kRAasc,Bãi Đá Sông Hồng,6470
Hà Nội,ChIJG4JimDmpNTERToHe1MmUkfs,Rose Park,370
Hà Nội,ChIJBx-0nN2tNTERzbQOv4SunB0,Du Lịch Trải Nghiệm Hải Đăng,206
Hà Nội,ChIJ-0eJ4uKpNTERP85ljAtVYUw,Phù Đổng Green Park,433
Hà Nội,ChIJccun9eurNTERtKVn44HT8Ig,Square of August Revolution,206
Hà Nội,ChIJ_zQWlJCrNTERzICetsqgsTw,Thien Duong Ba y Tourist Area,464
Hà Nội,ChIJtyC7RkOrNTER74k3wfuut_g,Hanoi Train Street,848
Hà Nội,ChIJR9N2oKKrNTERNIq8JANqEic,Statue of Lenin,748
Hà Nội,ChIJG2DyZ0phNDERqgXQlLbf2zA,Đồi Thông Ba Vì,209
Hà Nội,ChIJ8yTc1xirNTER-6v9RI-w7jQ,Ho Tay Water Park,8405
Hà Nội,ChIJh3K0K1RhNDEREXbFmPaEF_w,Ba Vi National Park,2433
Hà Nội,ChIJwyFZi6WrNTER76sqY7OcMjE,Quan Thanh Temple,4752
Hà Nội,ChIJwd9IoKarNTERT3C7BsMeOjU,Presidential Palace,927
Hà Nội,ChIJuerTwf2qNTERnvjmhZRDyik,Phủ Tây Hồ,4706
Hà Nội,ChIJd-PAAZ9TNDERD_Xj7oNXYRs,Công Viên Thiên Đường Bảo Sơn,11695
Hà Nội,ChIJo7Cs_7IANTER3jarOmtDKpU,Co Loa Citadel,3036
Hà Nội,ChIJE109t6KrNTERsaAoYzbvoKY,Vietnam Military History Museum,11003
Hà Nội,ChIJIbhTQzmrNTERHBoID7tQyUc,Vietnam Museum of Ethnology,14363
Hà Nội,ChIJ_WxOh-aqNTERU3pju0DhjDE,Van Nien pagoda,1950
Hà Nội,ChIJm0ED2lyrNTER7ALarPKlZDQ,The Sinh Tourist Hà Nội,114
Hà Nội,ChIJyfdvDFMdNTERa5SsqG60tjA,Thien Phu Lam Ecological Park,591
Hà Nội,ChIJ0wb2R7gCNTERhBjuJfCNbdE,Thành Chương's Viet Palace,2069
Hà Nội,ChIJn6akffSrNTER_7eJtAGWRNA,Đền Hai Bà Trưng,155
Hà Nội,ChIJ_WCyrIGlNTERRZSlbkN81CE,Grand World Hưng Yên,484
Hà Nội,ChIJ9dt7lJirNTERTqzApIMfQv0,Vietnam National Fine Arts Museum,4337
Hà Nội,ChIJm5BAy6arNTERO1z1B3z-0BU,Ho Chi Minh’s Stilt House,1568
Hà Nội,ChIJy2Q9CIpgNDERVIljlAWLfl0,Khu Du Lich Hồ Tiên Sa,223
Hà Nội,ChIJ1zQSZumrNTERkijOtf97SX0,Vietnam National Museum of History,3784
